# Alias de insumos: nombre_en_CSV,SKU_inventario
# El inventario de Shanklish usa NOMBRE+UNIDAD (PEREJIL KG); el CSV usa nombre pelado.
# Los nombres se normalizan (minúsculas, sin acentos), así "SAL" y "Sal" caen en la misma fila.
# Los insumos limpios de una palabra (PEREJIL→PEREJIL KG) los resuelve solo el unit-strip;
# acá van sobre todo los genéricos / abreviados / con nota / sub-recetas.
#
# ── SAL / AZÚCAR / ACEITES ──────────────────────────────────────────────
ZUMO DE LIMON,LIM-0657
JUGO DE LIMON,LIM-0657
PEPINO,VEG-015
RABANO,ING-RABANO
ROMERO,FRU-016
ALBAHACA,VEG-008
PEREJIL,VEG-006
CILANTRO,VEG-005
ENELDO,VEG-067
LECHUGA,VEG-059
TOMATE,TOM-0822
TOMATE SECO,TOM-0821
PIMENTON ROJO,VEG-052
PIMENTON VERDE,VEG-014
NARANJA,VEG-021
HOJA DE PARRA,VEG-063
HOJAS DE PARRA,VEG-063
# ── FRUTOS SECOS / FRUTA / DULCE ────────────────────────────────────────
PISTACHO,FRU-019
PISTACHO MOLIDO,FRU-019
PISTACHO TOSTADO,FRU-019
PISTACHO MOLINO,FRU-019
AVELLANA,FRU-043
AVELLANA GARRAPIÑADA,FRU-044
ALMENDRAS,FRU-042
MEREY,FRU-004
MEREY FRITO,MER-0635
FRESA,FRU-009
GRANADA,FRU-015
NUTELLA,NUT-0835
CHOCOLATE OSCURO,VIV-026
CHOCOLATE DE LECHE,VIV-027
CACAO,CAC-0842
COCO RALLADO,EMP-082
MIEL,VIV-006
VAINILLA,VIV-039
AGUA DE ROSAS,VIV-020
# ── LÁCTEOS / HUEVO ─────────────────────────────────────────────────────
MANTEQUILLA,VIV-011
MANTEQUILLA SIN SAL,VIV-011
LECHE,VIV-002
LECHE EN POLVO,VIV-001
LECHE CONDENSADA,ENL-001
YOGURT,PRO-047
CHANTILLY,VIV-015
QUESO PARMESANO,VIV-013
PARMESANO O PECORINO,VIV-013
HUEVO,VIV-014
HUEVO ENTERO,VIV-014
CLARA DE HUEVO,VIV-014
# ── AJO / AJONJOLÍ ──────────────────────────────────────────────────────
AJO,VEG-056
AJO LIMPIO,VEG-001
AJO PELADO,VEG-001
AJO PROCESADO,VEG-001
CREMA DE AJO,PRO-1437
CREMA AJO,PRO-1437
CREMA DE AJONJOLI,VIV-036
CREMA AJONJOLI,VIV-036
AJONJOLI NEGRO,EMP-031
SEMILLAS DE AJONJOLI,EMP-030
# ── SUB-RECETAS / PRODUCTOS PREPARADOS ──────────────────────────────────
HUMMUS,CRE-0652
TARATOR,TAR-0653
TOUM,TOU-0833
KIBBE FRITO,PRO-029
MINI KIBBE FRITO,PRO-031
KIBBE HORNEADO,PRO-040
KIBBE HORNADO,PRO-040
SHANKLISH,QUE-0722
BOLA DE SHANKLISH,PRO-039
QUESO SHANKLISH,QUE-0722
BASTURMA,PRO-014
SAMBOUSEK,PRO-108
TABAQUITOS,PRO-042
PESTO,PRO-048
HARISSA,VIV-021
ACEITUNAS,VIV-040
ACEITUNAS DESHUESADAS,VIV-040
TABASCO,LIG-042
GARBANZO REMOJADO,PRO-049
GARBANZO SANCOCHADO,PRO-049
GARBANZO COCIDO,PRO-049
MASA DE FALAFEL,PRO-032
PASTA DE TOMATE,VIV-010
PAN RALLADO,HAR-004
HARINA DE TRIGO,HAR-007
LEVADURA,VIV-007
PAN SAJAJ,PAN-0845
PAN SAAJ,PAN-0845
PANELA DE PAPELON,VIV-034
PAPELON,VIV-034
VINAGRE,VIV-012
MOSTAZA,VIV-009
FECULA DE MAIZ,EMP-032
POLVO DE HORNEAR,EMP-025
POLVO DE TRUFAS,EMP-085
LENTEJAS,LEN-0836
ARROZ,PRO-103
CORDERO,PRO-028
LOMITO,PRO-024
CHOCOZUELA MOLIDA,PRO-022
CHOCOZUELA MOLIDA ROJA,PRO-022
LAGARTO MOLIDO,PRO-026
MILANESA DE POLLO,PRO-027
KAFTA HAMBURGUESA,PRO-106
